# Políticas de acesso do Atlas.
#
#   p, <role>, <permissão ou resourceType>, <ação>, <allow|deny>
#   g, <user:default/... ou group:default/...>, <role>
#
# Deny sempre ganha de allow, e o que não é liberado fica negado.
# Com `permission.rbac.watch: true` no app-config, salvar este arquivo
# recarrega as regras sem reiniciar o backend.

# ---------------------------------------------------------------- roles ----

# admin: tudo.
p, role:default/admin, *, *, allow

# atlas: o desenvolvedor comum. Lê o catálogo, usa templates, registra
# componentes — mas não apaga nada nem mexe em permissão.
p, role:default/atlas, catalog-entity, read, allow
p, role:default/atlas, catalog.entity.create, create, allow
p, role:default/atlas, catalog.entity.refresh, update, allow
p, role:default/atlas, catalog.location.create, create, allow
p, role:default/atlas, catalog.entity.delete, delete, deny
p, role:default/atlas, catalog.location.delete, delete, deny
p, role:default/atlas, scaffolder-template, read, allow
# scaffolder.action.execute e scaffolder.task.cancel não declaram ação:
# `attributes: {}`. Só o curinga na coluna de ação casa com elas.
p, role:default/atlas, scaffolder-action, *, allow
p, role:default/atlas, scaffolder.task.create, create, allow
p, role:default/atlas, scaffolder.task.read, read, allow
p, role:default/atlas, scaffolder.task.cancel, *, allow
# API keys: emite e revoga as próprias, não enxerga as dos outros.
p, role:default/atlas, api-keys.key.read, read, allow
p, role:default/atlas, api-keys.key.create, create, allow
p, role:default/atlas, api-keys.key.read-all, read, deny
p, role:default/atlas, api-keys.key.revoke-any, delete, deny

# guest: só leitura.
p, role:default/guest, catalog-entity, read, allow
p, role:default/guest, scaffolder-template, read, allow

# ------------------------------------------------------------- vínculos ----

# Ajuste para o seu usuário do GitHub.
g, user:default/gomesfe, role:default/admin

# Grupos vindos do catálogo (org.yaml) ou do GitHub.
g, group:default/plataforma, role:default/admin
g, group:default/desenvolvimento, role:default/atlas

# O usuário guest do provider de desenvolvimento.
g, user:development/guest, role:default/guest

# O guest do lab tem a role de desenvolvedor: sem ela, o botão "Choose" dos
# templates nem aparece, porque é gated por scaffolder.task.create.
# Comente esta linha ao configurar o OAuth do GitHub, ou em qualquer
# ambiente compartilhado.
g, user:development/guest, role:default/atlas
